c:\users\paperbacon\desktop\code\mid big homework\mid big homework\x64\debug\vc143.pdb
c:\users\paperbacon\desktop\code\mid big homework\mid big homework\x64\debug\vc143.idb
c:\users\paperbacon\desktop\code\mid big homework\mid big homework\x64\debug\minimum spanning tree.obj
c:\users\paperbacon\desktop\code\mid big homework\mid big homework\x64\debug\main.obj
c:\users\paperbacon\desktop\code\mid big homework\mid big homework\x64\debug\breadth first search.obj
c:\users\paperbacon\desktop\code\mid big homework\mid big homework\x64\debug\mid big homework.ilk
c:\users\paperbacon\desktop\code\mid big homework\mid big homework\x64\debug\mid big homework.exe
c:\users\paperbacon\desktop\code\mid big homework\mid big homework\x64\debug\mid big homework.pdb
c:\users\paperbacon\desktop\code\mid big homework\mid big homework\x64\debug\mid big homework.tlog\cl.command.1.tlog
c:\users\paperbacon\desktop\code\mid big homework\mid big homework\x64\debug\mid big homework.tlog\cl.items.tlog
c:\users\paperbacon\desktop\code\mid big homework\mid big homework\x64\debug\mid big homework.tlog\cl.read.1.tlog
c:\users\paperbacon\desktop\code\mid big homework\mid big homework\x64\debug\mid big homework.tlog\cl.write.1.tlog
c:\users\paperbacon\desktop\code\mid big homework\mid big homework\x64\debug\mid big homework.tlog\link.command.1.tlog
c:\users\paperbacon\desktop\code\mid big homework\mid big homework\x64\debug\mid big homework.tlog\link.read.1.tlog
c:\users\paperbacon\desktop\code\mid big homework\mid big homework\x64\debug\mid big homework.tlog\link.write.1.tlog
